acousticness,analysis_url,artist_name,artist_popularity,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,track_name,track_popularity,type,uri,valence
0.197,https://api.spotify.com/v1/audio-analysis/6AqVzSHuO4b1ruObglxu0E,Michelle Metevier,1,0.615,245806,0.524,6AqVzSHuO4b1ruObglxu0E,1.41E-06,0,0.125,-6.493,1,0.0318,124.061,4,https://api.spotify.com/v1/tracks/6AqVzSHuO4b1ruObglxu0E,A Treasured Memory,0,audio_features,spotify:track:6AqVzSHuO4b1ruObglxu0E,0.386
0.182,https://api.spotify.com/v1/audio-analysis/4n4ykyrVfURQjYjFn5PwfD,Prod By Tommy,0,0.459,215850,0.886,4n4ykyrVfURQjYjFn5PwfD,0,8,0.29,-2.904,1,0.283,161.26,4,https://api.spotify.com/v1/tracks/4n4ykyrVfURQjYjFn5PwfD,Triade,0,audio_features,spotify:track:4n4ykyrVfURQjYjFn5PwfD,0.638
0.736,https://api.spotify.com/v1/audio-analysis/1TDA4UPqYye1Jy4hf3Zawb,Jimmy Durante,48,0.269,180707,0.22,1TDA4UPqYye1Jy4hf3Zawb,0.0018,5,0.189,-13.293,1,0.0411,172.711,3,https://api.spotify.com/v1/tracks/1TDA4UPqYye1Jy4hf3Zawb,"Hi Lili, Hi Lo (From the MGM Film ""Lili"")",28,audio_features,spotify:track:1TDA4UPqYye1Jy4hf3Zawb,0.402
0.747,https://api.spotify.com/v1/audio-analysis/52qqnK0zGVY0cahVGeP3Ao,Rico Kvintetten,9,0.48,192317,0.4,52qqnK0zGVY0cahVGeP3Ao,0.449,7,0.412,-12.244,0,0.0345,120.187,4,https://api.spotify.com/v1/tracks/52qqnK0zGVY0cahVGeP3Ao,Jeg Tror Det bli'r en Kold Vinter,0,audio_features,spotify:track:52qqnK0zGVY0cahVGeP3Ao,0.641
0.888,https://api.spotify.com/v1/audio-analysis/0fwxmtpxpMmEMphmJbCAEx,Shawn Mendes,89,0.341,196254,0.181,0fwxmtpxpMmEMphmJbCAEx,0,2,0.137,-12.073,0,0.0366,83.608,4,https://api.spotify.com/v1/tracks/0fwxmtpxpMmEMphmJbCAEx,The Christmas Song (Shawn Mendes & Camila Cabello),52,audio_features,spotify:track:0fwxmtpxpMmEMphmJbCAEx,0.212
0.767,https://api.spotify.com/v1/audio-analysis/07Ys1nh4GsM25Sq8adhmqh,Christopher Cerrone,13,0.0928,223135,0.261,07Ys1nh4GsM25Sq8adhmqh,0.255,2,0.327,-14.433,1,0.0312,72.933,3,https://api.spotify.com/v1/tracks/07Ys1nh4GsM25Sq8adhmqh,"The Branch Will Not Break: No. 5, Having Lost My Sons, I Confront the Wreckage of the Moon, Christmas 1960",5,audio_features,spotify:track:07Ys1nh4GsM25Sq8adhmqh,0.0709
3.05E-05,https://api.spotify.com/v1/audio-analysis/39DyrSe9TxjzcMILzxGZ9L,Fractal Architect,13,0.804,445806,0.941,39DyrSe9TxjzcMILzxGZ9L,0.915,11,0.0865,-6.773,1,0.0471,121,4,https://api.spotify.com/v1/tracks/39DyrSe9TxjzcMILzxGZ9L,Sonoluminescence - Dowden Rmx,0,audio_features,spotify:track:39DyrSe9TxjzcMILzxGZ9L,0.389
0.838,https://api.spotify.com/v1/audio-analysis/6jWBnGklG1s9aN2RydHuri,U Studni,20,0.617,276011,0.408,6jWBnGklG1s9aN2RydHuri,0.00247,3,0.132,-11.417,1,0.032,154.979,4,https://api.spotify.com/v1/tracks/6jWBnGklG1s9aN2RydHuri,Jeden raz,12,audio_features,spotify:track:6jWBnGklG1s9aN2RydHuri,0.454
0.467,https://api.spotify.com/v1/audio-analysis/4xUaCPePDpWSlgubwqYIm4,A.R. Rahman,81,0.475,359053,0.398,4xUaCPePDpWSlgubwqYIm4,0,9,0.0913,-10.785,1,0.0502,87.518,4,https://api.spotify.com/v1/tracks/4xUaCPePDpWSlgubwqYIm4,"O Rey Chhori (From ""Lagaan"")",13,audio_features,spotify:track:4xUaCPePDpWSlgubwqYIm4,0.347
0.0141,https://api.spotify.com/v1/audio-analysis/5fAzgMAMSmZ2j3kGeTnHrW,Rosanna Rocci,38,0.745,217642,0.843,5fAzgMAMSmZ2j3kGeTnHrW,0,11,0.179,-5.098,0,0.0513,129.979,4,https://api.spotify.com/v1/tracks/5fAzgMAMSmZ2j3kGeTnHrW,Tutto O Niente (Gefährliches Spiel),0,audio_features,spotify:track:5fAzgMAMSmZ2j3kGeTnHrW,0.596
0.636,https://api.spotify.com/v1/audio-analysis/0IH3D0P8OrQFs6ajcqbm0R,ScHoolboy Q,78,0.414,150613,0.544,0IH3D0P8OrQFs6ajcqbm0R,1.71E-05,5,0.0813,-9.455,1,0.102,171.867,4,https://api.spotify.com/v1/tracks/0IH3D0P8OrQFs6ajcqbm0R,Dangerous (feat. Kid Cudi),66,audio_features,spotify:track:0IH3D0P8OrQFs6ajcqbm0R,0.0569
0.807,https://api.spotify.com/v1/audio-analysis/1zpg1hE5mVwfsF5pNUPuCO,Rabbi Yoel Ferber,25,0.712,188160,0.523,1zpg1hE5mVwfsF5pNUPuCO,0,7,0.393,-14.611,1,0.953,79.89,4,https://api.spotify.com/v1/tracks/1zpg1hE5mVwfsF5pNUPuCO,The Letter,12,audio_features,spotify:track:1zpg1hE5mVwfsF5pNUPuCO,0.451
0.0107,https://api.spotify.com/v1/audio-analysis/3OH7EyT8CgvW34AZLn8D79,ELIO,62,0.677,225517,0.652,3OH7EyT8CgvW34AZLn8D79,3.54E-06,1,0.144,-6.744,1,0.0289,115.973,4,https://api.spotify.com/v1/tracks/3OH7EyT8CgvW34AZLn8D79,Jackie Onassis,59,audio_features,spotify:track:3OH7EyT8CgvW34AZLn8D79,0.564
0.853,https://api.spotify.com/v1/audio-analysis/0xZ2l8SyY1TiaGzLImzlRU,Lily Zen,16,0.188,213969,0.187,0xZ2l8SyY1TiaGzLImzlRU,0.943,9,0.167,-24.3,0,0.0425,136.34,4,https://api.spotify.com/v1/tracks/0xZ2l8SyY1TiaGzLImzlRU,Symphonic Landscapes,0,audio_features,spotify:track:0xZ2l8SyY1TiaGzLImzlRU,0.0395
0.54,https://api.spotify.com/v1/audio-analysis/1p61zyWNtBhbbAFzg4HUiq,Noah Schnacky,58,0.504,216993,0.472,1p61zyWNtBhbbAFzg4HUiq,0,9,0.306,-6.925,1,0.0404,73.521,4,https://api.spotify.com/v1/tracks/1p61zyWNtBhbbAFzg4HUiq,Hello Beautiful,63,audio_features,spotify:track:1p61zyWNtBhbbAFzg4HUiq,0.313
0.35,https://api.spotify.com/v1/audio-analysis/6vzHvcSPJYp6ca4g9Bziyw,Richstreak,0,0.797,203572,0.212,6vzHvcSPJYp6ca4g9Bziyw,1.41E-05,7,0.119,-20.617,1,0.0321,109.997,4,https://api.spotify.com/v1/tracks/6vzHvcSPJYp6ca4g9Bziyw,Shaved My Head,0,audio_features,spotify:track:6vzHvcSPJYp6ca4g9Bziyw,0.611
0.796,https://api.spotify.com/v1/audio-analysis/0BVNdffyN675auioqP6Y81,Frank Sinatra,79,0.215,212000,0.138,0BVNdffyN675auioqP6Y81,1.86E-05,7,0.23,-15.983,1,0.0327,103.082,1,https://api.spotify.com/v1/tracks/0BVNdffyN675auioqP6Y81,The Very Thought Of You,35,audio_features,spotify:track:0BVNdffyN675auioqP6Y81,0.172
0.246,https://api.spotify.com/v1/audio-analysis/6379OM1UeWonOckjr8ikLh,Parokya Ni Edgar,68,0.781,207933,0.943,6379OM1UeWonOckjr8ikLh,8.02E-06,7,0.253,-5.738,0,0.101,135.005,4,https://api.spotify.com/v1/tracks/6379OM1UeWonOckjr8ikLh,Bagsakan,60,audio_features,spotify:track:6379OM1UeWonOckjr8ikLh,0.651
0.0319,https://api.spotify.com/v1/audio-analysis/5TQ76Xa5FvrIbwXYNjguW0,Intenable,12,0.429,214053,0.948,5TQ76Xa5FvrIbwXYNjguW0,0,2,0.0656,-4.469,1,0.0983,155.869,4,https://api.spotify.com/v1/tracks/5TQ76Xa5FvrIbwXYNjguW0,À la renverse,7,audio_features,spotify:track:5TQ76Xa5FvrIbwXYNjguW0,0.325
0.273,https://api.spotify.com/v1/audio-analysis/1eeN13lsKa8NTwITHoUPDG,Bear McCreary,64,0.735,103373,0.352,1eeN13lsKa8NTwITHoUPDG,0.878,0,0.2,-14.79,1,0.0357,120.021,4,https://api.spotify.com/v1/tracks/1eeN13lsKa8NTwITHoUPDG,Battlestar Muzaktica,18,audio_features,spotify:track:1eeN13lsKa8NTwITHoUPDG,0.963
1.23E-05,https://api.spotify.com/v1/audio-analysis/3GGPAnwlvCAuzjacOPEjgA,Arc System Works,58,0.516,297467,0.871,3GGPAnwlvCAuzjacOPEjgA,0.908,6,0.0707,-7.447,1,0.0641,132.011,4,https://api.spotify.com/v1/tracks/3GGPAnwlvCAuzjacOPEjgA,Science Fiction,21,audio_features,spotify:track:3GGPAnwlvCAuzjacOPEjgA,0.505
0.859,https://api.spotify.com/v1/audio-analysis/0PZeaIJyBp0dCHbCBn36cB,Mojave,1,0.519,154440,0.501,0PZeaIJyBp0dCHbCBn36cB,0.0916,4,0.243,-5.684,0,0.0259,88.046,4,https://api.spotify.com/v1/tracks/0PZeaIJyBp0dCHbCBn36cB,Escape Plan,0,audio_features,spotify:track:0PZeaIJyBp0dCHbCBn36cB,0.286
0.00284,https://api.spotify.com/v1/audio-analysis/3X3FzrA32EbYvu3n3526w4,Poppy,65,0.531,185279,0.936,3X3FzrA32EbYvu3n3526w4,0.000173,2,0.665,-3.975,0,0.0786,120.057,4,https://api.spotify.com/v1/tracks/3X3FzrA32EbYvu3n3526w4,Play Destroy,58,audio_features,spotify:track:3X3FzrA32EbYvu3n3526w4,0.556
0.272,https://api.spotify.com/v1/audio-analysis/6p9XwaL6TQ15MfZE72bRv4,Live Novo Tempo,32,0.254,269040,0.44,6p9XwaL6TQ15MfZE72bRv4,0,1,0.106,-7.541,1,0.0291,84.066,4,https://api.spotify.com/v1/tracks/6p9XwaL6TQ15MfZE72bRv4,Versos,40,audio_features,spotify:track:6p9XwaL6TQ15MfZE72bRv4,0.21
0.19,https://api.spotify.com/v1/audio-analysis/6ngz4HxOmbF74U7uM56n6h,Bert Silver,9,0.69,210453,0.693,6ngz4HxOmbF74U7uM56n6h,0.00455,1,0.232,-8.527,1,0.0297,122.02,4,https://api.spotify.com/v1/tracks/6ngz4HxOmbF74U7uM56n6h,Du bist nicht die erste Liebe,0,audio_features,spotify:track:6ngz4HxOmbF74U7uM56n6h,0.778
0.201,https://api.spotify.com/v1/audio-analysis/6d2E5HOMKzpfo1tJeyMOYa,Frank Sinatra,79,0.619,141813,0.675,6d2E5HOMKzpfo1tJeyMOYa,0,2,0.899,-6.958,1,0.261,119.849,4,https://api.spotify.com/v1/tracks/6d2E5HOMKzpfo1tJeyMOYa,Get Me To The Church On Time - Live At The Sands Hotel And Casino/1966,31,audio_features,spotify:track:6d2E5HOMKzpfo1tJeyMOYa,0.614
0.908,https://api.spotify.com/v1/audio-analysis/3G3vX0zuu0HqLWwzQtQUBX,Pyotr Ilyich Tchaikovsky,72,0.423,670173,0.26,3G3vX0zuu0HqLWwzQtQUBX,0.413,2,0.215,-15.491,1,0.0446,124.262,4,https://api.spotify.com/v1/tracks/3G3vX0zuu0HqLWwzQtQUBX,"Concerto For Violin And Orchestra In D Major, Op. 35 III. Finale, Allegro Vivacissimo",0,audio_features,spotify:track:3G3vX0zuu0HqLWwzQtQUBX,0.261
0.000439,https://api.spotify.com/v1/audio-analysis/0czIAF4FC5WofBqrpIQXDh,Thriakis Dub Destroyer,12,0.792,209280,0.83,0czIAF4FC5WofBqrpIQXDh,0.87,2,0.0236,-10.334,1,0.0461,124.95,4,https://api.spotify.com/v1/tracks/0czIAF4FC5WofBqrpIQXDh,Massive Recharge,2,audio_features,spotify:track:0czIAF4FC5WofBqrpIQXDh,0.805
0.00302,https://api.spotify.com/v1/audio-analysis/63eV5hreY9feQP2CmYavpj,Katy Perry,88,0.615,193543,0.701,63eV5hreY9feQP2CmYavpj,0,0,0.0471,-4.257,1,0.0472,98.073,4,https://api.spotify.com/v1/tracks/63eV5hreY9feQP2CmYavpj,Electric - Pokemon 25 Version,72,audio_features,spotify:track:63eV5hreY9feQP2CmYavpj,0.251
0.995,https://api.spotify.com/v1/audio-analysis/2Jan1k42YTdATpNgmL7CUV,Johannes Brahms,68,0.198,386067,0.0628,2Jan1k42YTdATpNgmL7CUV,0.935,3,0.112,-24.122,1,0.0449,74.136,4,https://api.spotify.com/v1/tracks/2Jan1k42YTdATpNgmL7CUV,"Clarinet Sonata No. 2 in E-Flat Major, Op. 120 No. 2 (Version for Viola & Piano): III. Andante con moto",0,audio_features,spotify:track:2Jan1k42YTdATpNgmL7CUV,0.136
0.246,https://api.spotify.com/v1/audio-analysis/6NI5NpMwuf3Og5F6cIwVGd,BOL4,67,0.46,230526,0.775,6NI5NpMwuf3Og5F6cIwVGd,0,1,0.175,-3.361,1,0.0976,191.89,4,https://api.spotify.com/v1/tracks/6NI5NpMwuf3Og5F6cIwVGd,When I Fall In Love 사랑에 빠졌을 때,45,audio_features,spotify:track:6NI5NpMwuf3Og5F6cIwVGd,0.56
0.149,https://api.spotify.com/v1/audio-analysis/79z1mkYPPBMdv34kqdLQi6,Élodie Frégé,43,0.481,276867,0.565,79z1mkYPPBMdv34kqdLQi6,2.11E-05,7,0.0628,-8.113,1,0.0254,83.945,4,https://api.spotify.com/v1/tracks/79z1mkYPPBMdv34kqdLQi6,Si je reste (un peu),16,audio_features,spotify:track:79z1mkYPPBMdv34kqdLQi6,0.395
0.819,https://api.spotify.com/v1/audio-analysis/2jR9Au1ZkBjhGgNGbzK8VI,Jóhann Jóhannsson,66,0.272,158933,0.175,2jR9Au1ZkBjhGgNGbzK8VI,0.936,8,0.107,-19.99,1,0.0418,90.444,4,https://api.spotify.com/v1/tracks/2jR9Au1ZkBjhGgNGbzK8VI,"By the Roes, and by the Hinds of the Field",0,audio_features,spotify:track:2jR9Au1ZkBjhGgNGbzK8VI,0.113
0.00141,https://api.spotify.com/v1/audio-analysis/7aCSFUMLTGctBdDpzlSHNV,SUNHILL,3,0.512,311010,0.704,7aCSFUMLTGctBdDpzlSHNV,0.782,11,0.14,-11.925,0,0.035,133.991,4,https://api.spotify.com/v1/tracks/7aCSFUMLTGctBdDpzlSHNV,Counting Off,3,audio_features,spotify:track:7aCSFUMLTGctBdDpzlSHNV,0.672
0.941,https://api.spotify.com/v1/audio-analysis/1KrzjbKRjj7OP7YighMqPp,Anastace,16,0.255,337841,0.119,1KrzjbKRjj7OP7YighMqPp,0.000802,9,0.0749,-14.534,0,0.0333,171.798,4,https://api.spotify.com/v1/tracks/1KrzjbKRjj7OP7YighMqPp,Shadowlands,25,audio_features,spotify:track:1KrzjbKRjj7OP7YighMqPp,0.0697
0.993,https://api.spotify.com/v1/audio-analysis/5SmDwpXxVU511m6ZyPLsvR,Benjamin Britten,51,0.366,321827,0.0445,5SmDwpXxVU511m6ZyPLsvR,0.891,0,0.104,-27.585,1,0.0464,105.651,3,https://api.spotify.com/v1/tracks/5SmDwpXxVU511m6ZyPLsvR,"Nocturnal after John Dowland: Reflections on Come, heavy sleep, Op. 70: I. Musingly. II. Very agitated. III. Restless. IV. Uneasy",0,audio_features,spotify:track:5SmDwpXxVU511m6ZyPLsvR,0.048
0.000826,https://api.spotify.com/v1/audio-analysis/6z1nMCq1HJSZ78u2jYtrDT,King Von,82,0.871,175533,0.545,6z1nMCq1HJSZ78u2jYtrDT,0,0,0.0779,-8.279,1,0.695,160.097,4,https://api.spotify.com/v1/tracks/6z1nMCq1HJSZ78u2jYtrDT,Twin Nem,69,audio_features,spotify:track:6z1nMCq1HJSZ78u2jYtrDT,0.3
0.986,https://api.spotify.com/v1/audio-analysis/7AHF3V7qRPhZV7gzJLZ3CL,Lester Young,53,0.593,190933,0.103,7AHF3V7qRPhZV7gzJLZ3CL,0.6,10,0.12,-14.961,1,0.081,66.283,4,https://api.spotify.com/v1/tracks/7AHF3V7qRPhZV7gzJLZ3CL,These Foolish Things - Remastered 1995,57,audio_features,spotify:track:7AHF3V7qRPhZV7gzJLZ3CL,0.443
0.935,https://api.spotify.com/v1/audio-analysis/6GuRpjtYkful5nD6JRRnRd,Beyond The Guitar,46,0.519,152580,0.0916,6GuRpjtYkful5nD6JRRnRd,0.941,9,0.106,-13.257,0,0.0544,139.121,4,https://api.spotify.com/v1/tracks/6GuRpjtYkful5nD6JRRnRd,Evil Morty Theme (For The Damaged Coda),29,audio_features,spotify:track:6GuRpjtYkful5nD6JRRnRd,0.172
0.000153,https://api.spotify.com/v1/audio-analysis/4brYBaV0FQXi3k1l6x4dRI,Romeo Julien,2,0.684,209280,0.95,4brYBaV0FQXi3k1l6x4dRI,0.645,0,0.0984,-7.058,1,0.0437,123.008,4,https://api.spotify.com/v1/tracks/4brYBaV0FQXi3k1l6x4dRI,Orgasmicoteca,0,audio_features,spotify:track:4brYBaV0FQXi3k1l6x4dRI,0.261
0.723,https://api.spotify.com/v1/audio-analysis/1pSgoAMN0VwnZ3ExVwZUJI,Mariah Carey,80,0.58,306733,0.471,1pSgoAMN0VwnZ3ExVwZUJI,0,6,0.147,-7.439,1,0.0364,115.951,4,https://api.spotify.com/v1/tracks/1pSgoAMN0VwnZ3ExVwZUJI,Yours,34,audio_features,spotify:track:1pSgoAMN0VwnZ3ExVwZUJI,0.246
0.835,https://api.spotify.com/v1/audio-analysis/0IJgra9vXpvE0jtuM1liFV,Nyah Grace,34,0.681,223191,0.16,0IJgra9vXpvE0jtuM1liFV,0,2,0.104,-15.183,1,0.0478,113.68,4,https://api.spotify.com/v1/tracks/0IJgra9vXpvE0jtuM1liFV,Black Coffee - (Radio Edit),42,audio_features,spotify:track:0IJgra9vXpvE0jtuM1liFV,0.315
0.204,https://api.spotify.com/v1/audio-analysis/6GS6uE1vDmtzxO8GztAR2O,Seduction,35,0.772,282267,0.598,6GS6uE1vDmtzxO8GztAR2O,0.00345,7,0.513,-10.857,0,0.0429,114.419,4,https://api.spotify.com/v1/tracks/6GS6uE1vDmtzxO8GztAR2O,Two To Make It Right,46,audio_features,spotify:track:6GS6uE1vDmtzxO8GztAR2O,0.717
0.0174,https://api.spotify.com/v1/audio-analysis/2kJiOeyVa9LfHPRLZfl3uI,King Crimson,59,0.446,384229,0.858,2kJiOeyVa9LfHPRLZfl3uI,0.883,7,0.899,-11.4,1,0.0554,113.162,5,https://api.spotify.com/v1/tracks/2kJiOeyVa9LfHPRLZfl3uI,"Larks' Tongues In Aspic: Part Two - Live in Providence, Rhode Island - Palace Theatre: June 30th 1974",22,audio_features,spotify:track:2kJiOeyVa9LfHPRLZfl3uI,0.361
0.119,https://api.spotify.com/v1/audio-analysis/3WG4Vsb5zjINVPvp36wLsq,Schubi AKpella,50,0.597,147341,0.761,3WG4Vsb5zjINVPvp36wLsq,0,0,0.13,-5.729,0,0.289,97.688,4,https://api.spotify.com/v1/tracks/3WG4Vsb5zjINVPvp36wLsq,Panther,57,audio_features,spotify:track:3WG4Vsb5zjINVPvp36wLsq,0.56
0.827,https://api.spotify.com/v1/audio-analysis/6WU3NfoAiwqoWvtBVqEKH1,Pigziby,27,0.607,133146,0.321,6WU3NfoAiwqoWvtBVqEKH1,0.809,7,0.132,-18.599,0,0.114,109.873,4,https://api.spotify.com/v1/tracks/6WU3NfoAiwqoWvtBVqEKH1,Sable Moulant,28,audio_features,spotify:track:6WU3NfoAiwqoWvtBVqEKH1,0.479
0.427,https://api.spotify.com/v1/audio-analysis/2VyCwmEuGk1fbmaphDVkGC,Dead Man's Bones,43,0.315,159293,0.33,2VyCwmEuGk1fbmaphDVkGC,0.000134,4,0.148,-12.603,1,0.0541,131.046,4,https://api.spotify.com/v1/tracks/2VyCwmEuGk1fbmaphDVkGC,Flowers Grow Out of My Grave,39,audio_features,spotify:track:2VyCwmEuGk1fbmaphDVkGC,0.279
0.995,https://api.spotify.com/v1/audio-analysis/45std32DGbcB2v6rPUVtIs,Piano Waves,19,0.741,241000,0.0893,45std32DGbcB2v6rPUVtIs,0.923,3,0.101,-26.642,0,0.0501,120.045,4,https://api.spotify.com/v1/tracks/45std32DGbcB2v6rPUVtIs,Momentary (with Waves Sound),0,audio_features,spotify:track:45std32DGbcB2v6rPUVtIs,0.437
0.995,https://api.spotify.com/v1/audio-analysis/5kQAR3cQi9IvFfiSuhZSmS,Various Artists,0,0.525,184680,0.157,5kQAR3cQi9IvFfiSuhZSmS,0.851,7,0.177,-16.619,0,0.0507,179.623,4,https://api.spotify.com/v1/tracks/5kQAR3cQi9IvFfiSuhZSmS,"FST (Fine, Sweet & Tasty)",0,audio_features,spotify:track:5kQAR3cQi9IvFfiSuhZSmS,0.609
0.00916,https://api.spotify.com/v1/audio-analysis/3cqnn3G9J0ZDo5ZgCWAFij,Mick Smiley,22,0.524,259800,0.424,3cqnn3G9J0ZDo5ZgCWAFij,0.151,4,0.133,-18.098,0,0.0401,130.054,5,https://api.spotify.com/v1/tracks/3cqnn3G9J0ZDo5ZgCWAFij,Magic,39,audio_features,spotify:track:3cqnn3G9J0ZDo5ZgCWAFij,0.422
0.0642,https://api.spotify.com/v1/audio-analysis/7nKBxz47S9SD79N086fuhn,Enrique Iglesias,81,0.688,207680,0.822,7nKBxz47S9SD79N086fuhn,0,0,0.241,-3.304,1,0.0537,91.011,4,https://api.spotify.com/v1/tracks/7nKBxz47S9SD79N086fuhn,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),75,audio_features,spotify:track:7nKBxz47S9SD79N086fuhn,0.66
0.178,https://api.spotify.com/v1/audio-analysis/2dJ1UJEQQq3jkLSJP4ZIoi,4*TOWN (From Disney and Pixar’s Turning Red),73,0.622,199907,0.364,2dJ1UJEQQq3jkLSJP4ZIoi,5.84E-06,0,0.122,-10.547,0,0.0328,120.075,4,https://api.spotify.com/v1/tracks/2dJ1UJEQQq3jkLSJP4ZIoi,1 True Love,73,audio_features,spotify:track:2dJ1UJEQQq3jkLSJP4ZIoi,0.221
0.085,https://api.spotify.com/v1/audio-analysis/33lZxvafQ8HbGGjeNtYYF6,Dubdogz,73,0.63,191220,0.692,33lZxvafQ8HbGGjeNtYYF6,0,6,0.204,-5.198,0,0.0404,122.394,4,https://api.spotify.com/v1/tracks/33lZxvafQ8HbGGjeNtYYF6,Like Love,48,audio_features,spotify:track:33lZxvafQ8HbGGjeNtYYF6,0.734
0.0848,https://api.spotify.com/v1/audio-analysis/0Oe49j06Bjrxs8PltuVeaW,Jennifer Lopez,81,0.758,230907,0.686,0Oe49j06Bjrxs8PltuVeaW,0.00127,11,0.142,-6.346,1,0.0792,130.007,4,https://api.spotify.com/v1/tracks/0Oe49j06Bjrxs8PltuVeaW,On The Floor - Radio Edit,74,audio_features,spotify:track:0Oe49j06Bjrxs8PltuVeaW,0.444
0.56,https://api.spotify.com/v1/audio-analysis/28HVU46osMmhvXybqycOEk,Jack Strange,0,0.562,214570,0.192,28HVU46osMmhvXybqycOEk,1.43E-05,9,0.121,-16.455,0,0.0413,132.269,4,https://api.spotify.com/v1/tracks/28HVU46osMmhvXybqycOEk,Carousel (Slow Ride),0,audio_features,spotify:track:28HVU46osMmhvXybqycOEk,0.333
0.876,https://api.spotify.com/v1/audio-analysis/5ILd0gWBJtDPgER4xPBhnj,Graham BLVD,39,0.322,136191,0.301,5ILd0gWBJtDPgER4xPBhnj,0,7,0.139,-10.328,1,0.029,106.529,3,https://api.spotify.com/v1/tracks/5ILd0gWBJtDPgER4xPBhnj,The Little White Cloud That Cried,0,audio_features,spotify:track:5ILd0gWBJtDPgER4xPBhnj,0.301
0.971,https://api.spotify.com/v1/audio-analysis/68pbKH37yDaPfwVZzRALg4,Nelson Patricio Diaz Lauzurica,0,0.624,182358,0.148,68pbKH37yDaPfwVZzRALg4,0.919,6,0.123,-20.055,1,0.0531,119.201,4,https://api.spotify.com/v1/tracks/68pbKH37yDaPfwVZzRALg4,Giant Steps,0,audio_features,spotify:track:68pbKH37yDaPfwVZzRALg4,0.487
0.122,https://api.spotify.com/v1/audio-analysis/5xeRXyEaXHrSkEUdMPWyfm,Nimue,1,0.645,355556,0.839,5xeRXyEaXHrSkEUdMPWyfm,0.839,9,0.372,-10.819,0,0.0409,134.979,4,https://api.spotify.com/v1/tracks/5xeRXyEaXHrSkEUdMPWyfm,Magico Tonal,0,audio_features,spotify:track:5xeRXyEaXHrSkEUdMPWyfm,0.117
0.115,https://api.spotify.com/v1/audio-analysis/7aQUKCZvLL2y0Mqnk1mFUP,Locos Por Juana,37,0.698,318896,0.709,7aQUKCZvLL2y0Mqnk1mFUP,1.28E-05,8,0.107,-5.685,0,0.0437,153.938,4,https://api.spotify.com/v1/tracks/7aQUKCZvLL2y0Mqnk1mFUP,Children of the Light (Holding Back the Years),0,audio_features,spotify:track:7aQUKCZvLL2y0Mqnk1mFUP,0.841
