acousticness,analysis_url,artist_name,artist_popularity,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,track_name,track_popularity,type,uri,valence
0.94,https://api.spotify.com/v1/audio-analysis/705gGIMTFbdAo4X02pZyJN,Sebastián Durón,10,0.594,293960,0.328,705gGIMTFbdAo4X02pZyJN,0,0,0.0523,-22.847,1,0.0975,159.818,3,https://api.spotify.com/v1/tracks/705gGIMTFbdAo4X02pZyJN,Negriya que quele,0,audio_features,spotify:track:705gGIMTFbdAo4X02pZyJN,0.871
6.06E-05,https://api.spotify.com/v1/audio-analysis/6ZxrUCaynLgKSUudACOTwj,Crossfade,60,0.451,194227,0.815,6ZxrUCaynLgKSUudACOTwj,0,2,0.27,-5.55,0,0.0368,147.974,4,https://api.spotify.com/v1/tracks/6ZxrUCaynLgKSUudACOTwj,Cold,73,audio_features,spotify:track:6ZxrUCaynLgKSUudACOTwj,0.618
0.076,https://api.spotify.com/v1/audio-analysis/6t44iU80A0h8WQ7vc4OoRj,Paramore,80,0.734,235707,0.626,6t44iU80A0h8WQ7vc4OoRj,6.54E-06,7,0.168,-5.685,1,0.0458,98.559,4,https://api.spotify.com/v1/tracks/6t44iU80A0h8WQ7vc4OoRj,Fake Happy,66,audio_features,spotify:track:6t44iU80A0h8WQ7vc4OoRj,0.44
0.619,https://api.spotify.com/v1/audio-analysis/075Y1CcVhmGI3dejONq09l,Christian Bleiming,28,0.609,196023,0.805,075Y1CcVhmGI3dejONq09l,0.627,4,0.0787,-11.593,0,0.0308,110.655,4,https://api.spotify.com/v1/tracks/075Y1CcVhmGI3dejONq09l,The Sheik of Araby,17,audio_features,spotify:track:075Y1CcVhmGI3dejONq09l,0.874
0.296,https://api.spotify.com/v1/audio-analysis/2R4AlwtrrkMaRKojcTIzmL,Mac DeMarco,82,0.551,182307,0.529,2R4AlwtrrkMaRKojcTIzmL,0.0093,5,0.178,-10.469,0,0.0517,75.515,4,https://api.spotify.com/v1/tracks/2R4AlwtrrkMaRKojcTIzmL,For the First Time,84,audio_features,spotify:track:2R4AlwtrrkMaRKojcTIzmL,0.521
0.745,https://api.spotify.com/v1/audio-analysis/03TJdqB52LcYw01HeJ8SAr,Brüder Grimm,43,0.649,270154,0.411,03TJdqB52LcYw01HeJ8SAr,0,8,0.235,-10.751,1,0.959,160.369,5,https://api.spotify.com/v1/tracks/03TJdqB52LcYw01HeJ8SAr,Schneewittchen - Kapitel 3,21,audio_features,spotify:track:03TJdqB52LcYw01HeJ8SAr,0.451
0.975,https://api.spotify.com/v1/audio-analysis/2xdNFkopwow3XZoHxIsE3b,s. lyre,31,0.711,155200,0.196,2xdNFkopwow3XZoHxIsE3b,0.82,2,0.109,-12.237,1,0.0446,75.007,4,https://api.spotify.com/v1/tracks/2xdNFkopwow3XZoHxIsE3b,swimming lessons,18,audio_features,spotify:track:2xdNFkopwow3XZoHxIsE3b,0.268
0.0574,https://api.spotify.com/v1/audio-analysis/0T7saIkMfVPweegjr93k5f,Rocky's All Stars,12,0.566,205715,0.917,0T7saIkMfVPweegjr93k5f,0.000167,7,0.603,-9.189,1,0.0528,129.213,4,https://api.spotify.com/v1/tracks/0T7saIkMfVPweegjr93k5f,Last Train to Trancentral,0,audio_features,spotify:track:0T7saIkMfVPweegjr93k5f,0.423
0.0348,https://api.spotify.com/v1/audio-analysis/5xqjk4XNlFgZPFb80jqCUg,Tom MacDonald,71,0.758,196105,0.874,5xqjk4XNlFgZPFb80jqCUg,0,5,0.174,-5.248,0,0.281,94.984,4,https://api.spotify.com/v1/tracks/5xqjk4XNlFgZPFb80jqCUg,New World Order,64,audio_features,spotify:track:5xqjk4XNlFgZPFb80jqCUg,0.608
0.566,https://api.spotify.com/v1/audio-analysis/0fINYaTICA4Y9kMz4OrWPv,Sherlock Holmes,70,0.618,182601,0.654,0fINYaTICA4Y9kMz4OrWPv,0,10,0.551,-15.254,0,0.499,86.862,5,https://api.spotify.com/v1/tracks/0fINYaTICA4Y9kMz4OrWPv,Teil 13 - Die Originale - Fall 38: Das gesprenkelte Band,27,audio_features,spotify:track:0fINYaTICA4Y9kMz4OrWPv,0.588
0.888,https://api.spotify.com/v1/audio-analysis/2fhHZSOdl5uScfFsDtsQiR,Unknown,43,0.331,353667,0.336,2fhHZSOdl5uScfFsDtsQiR,0.854,10,0.113,-16.538,1,0.0393,149.3,4,https://api.spotify.com/v1/tracks/2fhHZSOdl5uScfFsDtsQiR,"Octet in E-flat major, Op. 20: IV. Presto",0,audio_features,spotify:track:2fhHZSOdl5uScfFsDtsQiR,0.494
0.838,https://api.spotify.com/v1/audio-analysis/3OHTZ4uHkcuIMk7m90dJQX,Jenny & Me,0,0.37,209947,0.345,3OHTZ4uHkcuIMk7m90dJQX,0.000869,7,0.1,-8.626,1,0.0277,91.876,4,https://api.spotify.com/v1/tracks/3OHTZ4uHkcuIMk7m90dJQX,Circles,0,audio_features,spotify:track:3OHTZ4uHkcuIMk7m90dJQX,0.0883
0.142,https://api.spotify.com/v1/audio-analysis/7xaPweidANUTqpvEpoji7m,Emil and Orchester,0,0.827,169147,0.455,7xaPweidANUTqpvEpoji7m,0.00101,0,0.0909,-12.317,1,0.332,121.848,4,https://api.spotify.com/v1/tracks/7xaPweidANUTqpvEpoji7m,"Nanu, Nanu, Nanu (Ich Ging Einmal Spazieren)",0,audio_features,spotify:track:7xaPweidANUTqpvEpoji7m,0.679
0.744,https://api.spotify.com/v1/audio-analysis/6NBvayZONzPvy3EQGZCEwd,Instrumentalni Kvintet Franca Žibrata,0,0.741,204000,0.52,6NBvayZONzPvy3EQGZCEwd,0.00141,1,0.0616,-4.178,1,0.0314,104.808,3,https://api.spotify.com/v1/tracks/6NBvayZONzPvy3EQGZCEwd,Slovo,0,audio_features,spotify:track:6NBvayZONzPvy3EQGZCEwd,0.578
0.408,https://api.spotify.com/v1/audio-analysis/2n3nl2jMC2zEaJ7r9lurfo,Sondr,53,0.652,185185,0.931,2n3nl2jMC2zEaJ7r9lurfo,7.78E-06,7,0.109,-5.076,1,0.0671,117.98,4,https://api.spotify.com/v1/tracks/2n3nl2jMC2zEaJ7r9lurfo,Telephone Love,37,audio_features,spotify:track:2n3nl2jMC2zEaJ7r9lurfo,0.504
0.00194,https://api.spotify.com/v1/audio-analysis/7mX9YvNxgujvzyqxinFACK,Mae,42,0.662,245680,0.858,7mX9YvNxgujvzyqxinFACK,0.000198,2,0.172,-6.862,1,0.045,133.535,4,https://api.spotify.com/v1/tracks/7mX9YvNxgujvzyqxinFACK,Summertime,35,audio_features,spotify:track:7mX9YvNxgujvzyqxinFACK,0.433
0.0408,https://api.spotify.com/v1/audio-analysis/5aNt0z5djvwsPflqoEXd7c,Hardwell,69,0.441,248593,0.875,5aNt0z5djvwsPflqoEXd7c,0.452,6,0.223,-2.094,1,0.0954,130.037,4,https://api.spotify.com/v1/tracks/5aNt0z5djvwsPflqoEXd7c,Wake Up Call,39,audio_features,spotify:track:5aNt0z5djvwsPflqoEXd7c,0.135
0.295,https://api.spotify.com/v1/audio-analysis/4Zrn6PiaMEFNljxR1t2fJX,Baby Walrus,33,0.76,140769,0.179,4Zrn6PiaMEFNljxR1t2fJX,0,4,0.397,-10.893,1,0.0836,52.028,4,https://api.spotify.com/v1/tracks/4Zrn6PiaMEFNljxR1t2fJX,Here We Go Round The Mulberry Bush,0,audio_features,spotify:track:4Zrn6PiaMEFNljxR1t2fJX,0.969
0.898,https://api.spotify.com/v1/audio-analysis/3hcUwvZuTrvReNt9zep6R8,Yumi Zouma,56,0.394,182877,0.271,3hcUwvZuTrvReNt9zep6R8,0.000217,2,0.106,-9.287,1,0.0534,79.433,5,https://api.spotify.com/v1/tracks/3hcUwvZuTrvReNt9zep6R8,Truer Than Ever - Alternate Version,19,audio_features,spotify:track:3hcUwvZuTrvReNt9zep6R8,0.24
0.0818,https://api.spotify.com/v1/audio-analysis/2RXNd9a9RLrtXuRPyjJCgD,Brigitte Endres,26,0.709,182149,0.231,2RXNd9a9RLrtXuRPyjJCgD,0,1,0.0737,-20.776,1,0.956,84.799,3,https://api.spotify.com/v1/tracks/2RXNd9a9RLrtXuRPyjJCgD,Kapitel 21 - Schluri Schlampowski und die Stinktierfalle,10,audio_features,spotify:track:2RXNd9a9RLrtXuRPyjJCgD,0.36
0.275,https://api.spotify.com/v1/audio-analysis/0ye1ZsUA8qv59kT6lm2AYV,Fused Forces,1,0.507,192520,0.585,0ye1ZsUA8qv59kT6lm2AYV,0,0,0.414,-6.265,1,0.23,91.247,4,https://api.spotify.com/v1/tracks/0ye1ZsUA8qv59kT6lm2AYV,Ganster Lean,0,audio_features,spotify:track:0ye1ZsUA8qv59kT6lm2AYV,0.464
0.784,https://api.spotify.com/v1/audio-analysis/2ST3zQII2xXdi7nsPKSQSJ,Matthieu Prual,32,0.936,75973,0.185,2ST3zQII2xXdi7nsPKSQSJ,0,7,0.147,-18.047,1,0.89,121.159,4,https://api.spotify.com/v1/tracks/2ST3zQII2xXdi7nsPKSQSJ,Une poule sur un mur,5,audio_features,spotify:track:2ST3zQII2xXdi7nsPKSQSJ,0.334
0.0383,https://api.spotify.com/v1/audio-analysis/2PzU4IB8Dr6mxV3lHuaG34,The Rolling Stones,82,0.723,222813,0.863,2PzU4IB8Dr6mxV3lHuaG34,0.0317,2,0.128,-7.89,1,0.0338,136.302,4,https://api.spotify.com/v1/tracks/2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction - Mono Version,81,audio_features,spotify:track:2PzU4IB8Dr6mxV3lHuaG34,0.931
0.874,https://api.spotify.com/v1/audio-analysis/5zh1nRh1p2Zm2y3SzlJbzb,Matt Swift,0,0.474,170580,0.135,5zh1nRh1p2Zm2y3SzlJbzb,0,8,0.115,-14.58,1,0.0334,64.874,3,https://api.spotify.com/v1/tracks/5zh1nRh1p2Zm2y3SzlJbzb,Everybody Suffers Sometimes,0,audio_features,spotify:track:5zh1nRh1p2Zm2y3SzlJbzb,0.344
0.159,https://api.spotify.com/v1/audio-analysis/6LjLBcockWxLxHcaqTcgBH,Venter På Far,26,0.631,271867,0.696,6LjLBcockWxLxHcaqTcgBH,0,0,0.1,-6.278,1,0.0308,128.964,4,https://api.spotify.com/v1/tracks/6LjLBcockWxLxHcaqTcgBH,Din hund har skidt på mit fortorv,16,audio_features,spotify:track:6LjLBcockWxLxHcaqTcgBH,0.506
0.43,https://api.spotify.com/v1/audio-analysis/3wAvQDESfTvW50J5Gu4Zbs,Aaron Lewis,65,0.426,231640,0.437,3wAvQDESfTvW50J5Gu4Zbs,2.01E-05,2,0.321,-6.679,1,0.0284,147.717,4,https://api.spotify.com/v1/tracks/3wAvQDESfTvW50J5Gu4Zbs,Folded Flag,49,audio_features,spotify:track:3wAvQDESfTvW50J5Gu4Zbs,0.122
0.942,https://api.spotify.com/v1/audio-analysis/7yosKwzqB3hBHbak16VJNI,Lawrence,60,0.383,222653,0.108,7yosKwzqB3hBHbak16VJNI,0,5,0.0931,-14.1,1,0.0396,87.618,3,https://api.spotify.com/v1/tracks/7yosKwzqB3hBHbak16VJNI,Too Easy,32,audio_features,spotify:track:7yosKwzqB3hBHbak16VJNI,0.275
0.23,https://api.spotify.com/v1/audio-analysis/6LB6puxiCrEXA5xYOe7PEF,Hlengiwe Mhlaba,43,0.377,347973,0.363,6LB6puxiCrEXA5xYOe7PEF,0.000713,0,0.103,-11.993,1,0.0371,119.587,4,https://api.spotify.com/v1/tracks/6LB6puxiCrEXA5xYOe7PEF,The Power And The Glory,18,audio_features,spotify:track:6LB6puxiCrEXA5xYOe7PEF,0.161
0.372,https://api.spotify.com/v1/audio-analysis/35mL8keNDi2VLHrFXZCgJR,Rainbow Kitten Surprise,73,0.699,221546,0.458,35mL8keNDi2VLHrFXZCgJR,1.33E-06,0,0.111,-12.357,1,0.106,129.991,4,https://api.spotify.com/v1/tracks/35mL8keNDi2VLHrFXZCgJR,Shameful Company,53,audio_features,spotify:track:35mL8keNDi2VLHrFXZCgJR,0.269
0.166,https://api.spotify.com/v1/audio-analysis/1rbZ9vQpl8RxRRp77fTLcn,JoshAlo,7,0.542,216549,0.775,1rbZ9vQpl8RxRRp77fTLcn,0.317,8,0.103,-5.666,1,0.246,150.75,5,https://api.spotify.com/v1/tracks/1rbZ9vQpl8RxRRp77fTLcn,Don't Go Lose It Baby (Re up),22,audio_features,spotify:track:1rbZ9vQpl8RxRRp77fTLcn,0.492
0.65,https://api.spotify.com/v1/audio-analysis/3oIA3hLrXK2OMU1GXJSXrQ,Charlie Simpson,45,0.582,198827,0.618,3oIA3hLrXK2OMU1GXJSXrQ,3.75E-05,4,0.0777,-6.831,0,0.0305,129.879,4,https://api.spotify.com/v1/tracks/3oIA3hLrXK2OMU1GXJSXrQ,Down Down Down,23,audio_features,spotify:track:3oIA3hLrXK2OMU1GXJSXrQ,0.4
0.16,https://api.spotify.com/v1/audio-analysis/452DqyxRHc87haJeSG8861,Desade,33,0.474,224861,0.875,452DqyxRHc87haJeSG8861,0,8,0.126,-6.549,0,0.158,79.821,4,https://api.spotify.com/v1/tracks/452DqyxRHc87haJeSG8861,Morana,14,audio_features,spotify:track:452DqyxRHc87haJeSG8861,0.425
0.000267,https://api.spotify.com/v1/audio-analysis/3jWcQPawE8SLmwi8TLp8bG,Faith No More,66,0.436,204173,0.945,3jWcQPawE8SLmwi8TLp8bG,0.0117,7,0.348,-5.778,1,0.0678,139.615,5,https://api.spotify.com/v1/tracks/3jWcQPawE8SLmwi8TLp8bG,Collision,37,audio_features,spotify:track:3jWcQPawE8SLmwi8TLp8bG,0.608
0.897,https://api.spotify.com/v1/audio-analysis/0aKgl02N0uPZXSZZdX1xJk,The Bobby Hackett Quartet,1,0.479,482973,0.484,0aKgl02N0uPZXSZZdX1xJk,0.768,0,0.114,-13.434,1,0.0608,140.233,4,https://api.spotify.com/v1/tracks/0aKgl02N0uPZXSZZdX1xJk,Take the a Train,0,audio_features,spotify:track:0aKgl02N0uPZXSZZdX1xJk,0.726
0.343,https://api.spotify.com/v1/audio-analysis/34jwcDVX1Mcf4VX6Vz2lNj,Shorty Bralik,1,0.659,89757,0.383,34jwcDVX1Mcf4VX6Vz2lNj,0.066,2,0.101,-12.9,1,0.697,77.305,4,https://api.spotify.com/v1/tracks/34jwcDVX1Mcf4VX6Vz2lNj,On 264,0,audio_features,spotify:track:34jwcDVX1Mcf4VX6Vz2lNj,0.679
0.631,https://api.spotify.com/v1/audio-analysis/3JaghhgeNMLtaufuBuGWAL,"The Reds, Pinks and Purples",33,0.48,162054,0.467,3JaghhgeNMLtaufuBuGWAL,0.891,3,0.13,-13.85,1,0.0284,145.116,4,https://api.spotify.com/v1/tracks/3JaghhgeNMLtaufuBuGWAL,All Night We Move,19,audio_features,spotify:track:3JaghhgeNMLtaufuBuGWAL,0.772
0.461,https://api.spotify.com/v1/audio-analysis/0qRR9d89hIS0MHRkQ0ejxX,Daryl Hall & John Oates,74,0.573,142787,0.683,0qRR9d89hIS0MHRkQ0ejxX,0,5,0.0935,-6.644,1,0.176,169.519,4,https://api.spotify.com/v1/tracks/0qRR9d89hIS0MHRkQ0ejxX,Rich Girl,77,audio_features,spotify:track:0qRR9d89hIS0MHRkQ0ejxX,0.817
0.465,https://api.spotify.com/v1/audio-analysis/3ZV4jN1HxT7dCHB1MWPZgF,Woody Herman & His Orchestra,34,0.658,173427,0.532,3ZV4jN1HxT7dCHB1MWPZgF,0.00304,7,0.0593,-8.712,0,0.0758,118.212,4,https://api.spotify.com/v1/tracks/3ZV4jN1HxT7dCHB1MWPZgF,Not Really The Blues,20,audio_features,spotify:track:3ZV4jN1HxT7dCHB1MWPZgF,0.812
0.21,https://api.spotify.com/v1/audio-analysis/4atI4s4twgaBjdjfupti2e,Frank Sinatra,79,0.586,144133,0.322,4atI4s4twgaBjdjfupti2e,0,8,0.0737,-11.43,0,0.04,127.02,4,https://api.spotify.com/v1/tracks/4atI4s4twgaBjdjfupti2e,Just In Time - 1998 Remaster,55,audio_features,spotify:track:4atI4s4twgaBjdjfupti2e,0.665
0.674,https://api.spotify.com/v1/audio-analysis/6pKtFvYZwD1FJMfH4ny1ol,Isak Danielson,65,0.536,202340,0.408,6pKtFvYZwD1FJMfH4ny1ol,0,4,0.129,-9.245,0,0.0485,93.997,4,https://api.spotify.com/v1/tracks/6pKtFvYZwD1FJMfH4ny1ol,I'll Be Waiting,48,audio_features,spotify:track:6pKtFvYZwD1FJMfH4ny1ol,0.163
0.132,https://api.spotify.com/v1/audio-analysis/2puHJmjL4jvO19aEA7kzcb,Mac Miller,88,0.606,272973,0.534,2puHJmjL4jvO19aEA7kzcb,1.10E-06,1,0.148,-6.904,1,0.512,111.044,4,https://api.spotify.com/v1/tracks/2puHJmjL4jvO19aEA7kzcb,Soulmate,66,audio_features,spotify:track:2puHJmjL4jvO19aEA7kzcb,0.561
0.98,https://api.spotify.com/v1/audio-analysis/2JqSBt5VcV8jYHQ6bgjDE1,Frédéric Chopin,78,0.269,342587,0.0956,2JqSBt5VcV8jYHQ6bgjDE1,0.944,1,0.0881,-22.44,1,0.0342,69.399,4,https://api.spotify.com/v1/tracks/2JqSBt5VcV8jYHQ6bgjDE1,"Fantasy-Impromptu in C-Sharp Minor, Op. 66: Fantasie-Impromptu in C Minor, Op. 66",2,audio_features,spotify:track:2JqSBt5VcV8jYHQ6bgjDE1,0.0884
0.0315,https://api.spotify.com/v1/audio-analysis/7LwwbEqsDUfbRd9YgQhqmR,FacePaint,8,0.256,327270,0.598,7LwwbEqsDUfbRd9YgQhqmR,0.218,0,0.0727,-11.198,1,0.0478,194.634,3,https://api.spotify.com/v1/tracks/7LwwbEqsDUfbRd9YgQhqmR,LOW,9,audio_features,spotify:track:7LwwbEqsDUfbRd9YgQhqmR,0.286
0.138,https://api.spotify.com/v1/audio-analysis/0fba6c3vulZB2OJVDYM00d,Art Garfunkel jr.,40,0.664,168344,0.831,0fba6c3vulZB2OJVDYM00d,0,10,0.118,-5.196,1,0.0637,93.005,4,https://api.spotify.com/v1/tracks/0fba6c3vulZB2OJVDYM00d,Wieder daheim (Homeward Bound),33,audio_features,spotify:track:0fba6c3vulZB2OJVDYM00d,0.342
0.657,https://api.spotify.com/v1/audio-analysis/0BVw5tKajA3zW8n1L9SUwH,Hüter des Lichts,33,0.541,203718,0.456,0BVw5tKajA3zW8n1L9SUwH,0,2,0.853,-13.043,1,0.906,57.806,4,https://api.spotify.com/v1/tracks/0BVw5tKajA3zW8n1L9SUwH,Hüter des Lichts - Teil 8,29,audio_features,spotify:track:0BVw5tKajA3zW8n1L9SUwH,0.503
0.0158,https://api.spotify.com/v1/audio-analysis/0Hphfy5osy7mS7qdUwe8dH,#NAME?,40,0.609,236787,0.852,0Hphfy5osy7mS7qdUwe8dH,0,9,0.194,-5.844,1,0.116,138.093,4,https://api.spotify.com/v1/tracks/0Hphfy5osy7mS7qdUwe8dH,Hajimari no Sora,47,audio_features,spotify:track:0Hphfy5osy7mS7qdUwe8dH,0.804
0.305,https://api.spotify.com/v1/audio-analysis/3U76b6F3Ecf0G58UF8aVtR,'The Great Comet' Original Cast Ensemble,14,0.693,391840,0.455,3U76b6F3Ecf0G58UF8aVtR,0,5,0.0944,-11.733,1,0.17,85.99,4,https://api.spotify.com/v1/tracks/3U76b6F3Ecf0G58UF8aVtR,Letters,22,audio_features,spotify:track:3U76b6F3Ecf0G58UF8aVtR,0.313
0.000854,https://api.spotify.com/v1/audio-analysis/56n2bVTS3OVMj77BHB9oy5,Secondhand Sound,32,0.504,225814,0.834,56n2bVTS3OVMj77BHB9oy5,0.000169,4,0.112,-7.344,1,0.0429,129.003,4,https://api.spotify.com/v1/tracks/56n2bVTS3OVMj77BHB9oy5,Knievel,33,audio_features,spotify:track:56n2bVTS3OVMj77BHB9oy5,0.618
0.0703,https://api.spotify.com/v1/audio-analysis/3HB47rygC2ZL256mYC833w,Jason Gould,28,0.503,154595,0.565,3HB47rygC2ZL256mYC833w,0,9,0.0553,-6.061,1,0.0511,200.104,4,https://api.spotify.com/v1/tracks/3HB47rygC2ZL256mYC833w,I Go Crazy,19,audio_features,spotify:track:3HB47rygC2ZL256mYC833w,0.67
0.133,https://api.spotify.com/v1/audio-analysis/5SJEp2yvw7UJAhLRRxvYZy,Tropicalísimo Apache,60,0.487,175840,0.627,5SJEp2yvw7UJAhLRRxvYZy,8.99E-05,2,0.0737,-7.94,1,0.0495,204.748,4,https://api.spotify.com/v1/tracks/5SJEp2yvw7UJAhLRRxvYZy,Viento,34,audio_features,spotify:track:5SJEp2yvw7UJAhLRRxvYZy,0.951
0.13,https://api.spotify.com/v1/audio-analysis/5Vsd7KQOlXm9rtPxGgnAdy,Racionais MC's,70,0.877,332467,0.466,5Vsd7KQOlXm9rtPxGgnAdy,0,10,0.0654,-13.735,0,0.356,100.038,4,https://api.spotify.com/v1/tracks/5Vsd7KQOlXm9rtPxGgnAdy,Parte II,26,audio_features,spotify:track:5Vsd7KQOlXm9rtPxGgnAdy,0.429
0.339,https://api.spotify.com/v1/audio-analysis/6HwvUoRNi4Bee7bkZmeWKm,Benny,43,0.503,243835,0.521,6HwvUoRNi4Bee7bkZmeWKm,0.00772,9,0.261,-9.763,0,0.196,102.444,4,https://api.spotify.com/v1/tracks/6HwvUoRNi4Bee7bkZmeWKm,Never Apart,31,audio_features,spotify:track:6HwvUoRNi4Bee7bkZmeWKm,0.517
0.0757,https://api.spotify.com/v1/audio-analysis/3sTGHiUFDrjoKyw3VK2Gb3,Jürgen Peter,30,0.718,220298,0.813,3sTGHiUFDrjoKyw3VK2Gb3,0.000461,0,0.227,-5.264,1,0.0293,131.035,4,https://api.spotify.com/v1/tracks/3sTGHiUFDrjoKyw3VK2Gb3,Diesmal ist das Spiel vorbei,0,audio_features,spotify:track:3sTGHiUFDrjoKyw3VK2Gb3,0.923
0.259,https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz,Doja Cat,94,0.764,208667,0.705,3DarAbFujv6eYNliUTyqtz,8.92E-05,8,0.12,-3.463,1,0.0284,110.97,4,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),89,audio_features,spotify:track:3DarAbFujv6eYNliUTyqtz,0.781
0.312,https://api.spotify.com/v1/audio-analysis/1iyZqqWDNGBaor7iJJCLQq,Lenny Tavárez,88,0.816,211157,0.773,1iyZqqWDNGBaor7iJJCLQq,0.000775,11,0.0739,-4.252,0,0.215,160.032,4,https://api.spotify.com/v1/tracks/1iyZqqWDNGBaor7iJJCLQq,TBT,40,audio_features,spotify:track:1iyZqqWDNGBaor7iJJCLQq,0.8
0.785,https://api.spotify.com/v1/audio-analysis/7pUUL0wxQzgraVhEgfbllg,Ladysmith Black Mambazo,52,0.629,209440,0.13,7pUUL0wxQzgraVhEgfbllg,0,10,0.581,-17.708,1,0.341,105.923,4,https://api.spotify.com/v1/tracks/7pUUL0wxQzgraVhEgfbllg,Ujesu Wami,1,audio_features,spotify:track:7pUUL0wxQzgraVhEgfbllg,0.885
0.0846,https://api.spotify.com/v1/audio-analysis/3R2S6IFH4xO5Su42y4YCaS,Tashi,48,0.784,93793,0.457,3R2S6IFH4xO5Su42y4YCaS,0.944,3,0.118,-4.851,0,0.0615,173.984,4,https://api.spotify.com/v1/tracks/3R2S6IFH4xO5Su42y4YCaS,One Note Funk,39,audio_features,spotify:track:3R2S6IFH4xO5Su42y4YCaS,0.861
4.93E-05,https://api.spotify.com/v1/audio-analysis/00NIBEqRwW6e7p9F24cm58,Eurosoul,4,0.584,250114,0.972,00NIBEqRwW6e7p9F24cm58,0.14,7,0.666,-5.931,1,0.0445,138.005,4,https://api.spotify.com/v1/tracks/00NIBEqRwW6e7p9F24cm58,Atomic Dance - Radio Edit,0,audio_features,spotify:track:00NIBEqRwW6e7p9F24cm58,0.541
0.0164,https://api.spotify.com/v1/audio-analysis/6Z3inon4L8e3leAD2BObTG,Duce El Torro,0,0.624,222517,0.794,6Z3inon4L8e3leAD2BObTG,0,6,0.102,-7.468,1,0.386,75.539,4,https://api.spotify.com/v1/tracks/6Z3inon4L8e3leAD2BObTG,Hunnet Bands,0,audio_features,spotify:track:6Z3inon4L8e3leAD2BObTG,0.524
0.248,https://api.spotify.com/v1/audio-analysis/6TfVwvokKOOlBQbyvbL4cU,BT,52,0.59,477253,0.461,6TfVwvokKOOlBQbyvbL4cU,0.0255,10,0.2,-11.44,1,0.032,119.982,4,https://api.spotify.com/v1/tracks/6TfVwvokKOOlBQbyvbL4cU,The Ghost In You,9,audio_features,spotify:track:6TfVwvokKOOlBQbyvbL4cU,0.153
0.533,https://api.spotify.com/v1/audio-analysis/6AptlDT6GKahA7JOfiZTE3,La Barra,56,0.725,206960,0.52,6AptlDT6GKahA7JOfiZTE3,0,10,0.0559,-10.599,1,0.0535,86.785,4,https://api.spotify.com/v1/tracks/6AptlDT6GKahA7JOfiZTE3,No Te Das Cuenta,21,audio_features,spotify:track:6AptlDT6GKahA7JOfiZTE3,0.738
